Type,Timestamp,Date,Time,Morn_Aft,Day_of_Week,Day,Temperature[degC],Humidity[percent],PM1.0[ug/m^3],PM2.5[ug/m^3],PM10.0[ug/m^3],O3[ppb],O3_V,NO2[ppb],NO2[V],Pressure[Pa],Latitude[deg],Longitude[deg],Altitude[m],,Ontarian Pollutants,Ontarian Standards,AAQI guide,AQ calculated(need to add formula after discussion),Location,Site,AQ_Map,Description,,,,,,,,,,,,,
Location 1,08/10/2020 9:35:05,10-Aug-20,9:35,Morning,1,Weekday,26.11,64.38,16.5,21,21.5,59.35,1.42025,52.91,1.423297,100710.3,45.392312,-75.721466,,,PM2.5[ug/m^3],30,1-3 low,2.25,The Ottawa Hospital - Civic Campus,Site A,Low Risk,,,,,,,,,,,,,,
Bad site,9/06/20 8:43,6-Sep-20,8:43,Morning,7,Weekend,19.31,55.2,0.5,1.2,2.3,68.99,32538.7,-7.17,32586.3,101300.6,45.392312,-75.721466,,,PM10.0[ug/m^3],50,4-6 moderate,1.5,The Ottawa Hospital - Civic Campus,Site A,Low Risk,,,,,,,,,,,,,,
,8/28/20 16:19,28-Aug-20,16:19,Afternoon,5,Weekend,25.97,42.25,1,1.8,2.6,101.66,32463.3,154.82,32480.6,100169.1,45.392312,-75.721466,,,O3[ppb],80,7-10 high,2.25,The Ottawa Hospital - Civic Campus,Site A,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.392312,-75.721466,,,NO2[ppb],200,>10 very high,,The Ottawa Hospital - Civic Campus,Site A,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,22.71,59.79,8.5,11.1,11.9,64.17,16270.06013,22.87,16293.86165,101005.45,45.392312,-75.721466,,,O3[ppb],less than 26.67,1,1.875,The Ottawa Hospital - Civic Campus,Site A,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,25.97,42.25,1,1.8,2.6,101.66,32463.3,154.82,32480.6,100169.1,45.392312,-75.721466,,,,less than 53.33,2,2.25,The Ottawa Hospital - Civic Campus,Site A,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,26.11,64.38,16.5,21,21.5,59.35,1.42025,52.91,1.423297,100710.3,45.392312,-75.721466,,,,less than 80,3,2.25,The Ottawa Hospital - Civic Campus,Site A,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,22.64,48.725,0.75,1.5,2.45,85.325,32501,73.825,32533.45,100734.85,45.392312,-75.721466,,,,less than 106.68,4,1.875,The Ottawa Hospital - Civic Campus,Site A,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,23.79666667,53.94333333,6,8,8.8,76.66666667,21667.80675,66.85333333,21689.4411,100726.6667,45.392312,-75.721466,,,,less than 133.35,5,2.0625,The Ottawa Hospital - Civic Campus,Site A,Low Risk,,,,,,,,,,,,,,
Good Site,08/10/2020 9:35:05,10-Aug-20,9:35,Morning,1,Weekday,24.46,67.885,14.5,17.5,19.25,51.27,1.42025,23.33,1.423547,100746.5,45.393154,-75.725832,,,,less than 160,6,1.75,Ruskin/Hamilton,Site B,Low Risk,,,,,,,,,,,,,,
,9/06/20 8:53,6-Sep-20,8:53,Morning,7,Weekend,16.2,64.98,1.5,2.3,2.7,33.06,32563.8,-43.02,32601.9,101387.2,45.393154,-75.725832,,,,less than 186.67,7,1.25,Ruskin/Hamilton,Site B,Low Risk,,,,,,,,,,,,,,
,8/28/20 16:25,28-Aug-20,16:25,Afternoon,5,Weekend,24.56,45.41,1.2,2.1,2.2,61,32491.4,109.87,32498.6,100203.6,45.393154,-75.725832,,,,less than 213.36,8,1.75,Ruskin/Hamilton,Site B,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.393154,-75.725832,,,,less than 240,9,,Ruskin/Hamilton,Site B,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,20.33,66.4325,8,9.9,10.975,42.165,16282.61013,-9.845,16301.66177,101066.85,45.393154,-75.725832,,,,less than 266.67,10,1.5,Ruskin/Hamilton,Site B,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,24.56,45.41,1.2,2.1,2.2,61,32491.4,109.87,32498.6,100203.6,45.393154,-75.725832,,,,more than 266.67,>10,1.75,Ruskin/Hamilton,Site B,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,24.46,67.885,14.5,17.5,19.25,51.27,1.42025,23.33,1.423547,100746.5,45.393154,-75.725832,,,NO2[ppb],less than 66.67,1,1.75,Ruskin/Hamilton,Site B,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,20.38,55.195,1.35,2.2,2.45,47.03,32527.6,33.425,32550.25,100795.4,45.393154,-75.725832,,,,less than 133.33,2,1.5,Ruskin/Hamilton,Site B,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,21.74,59.425,5.733333333,7.3,8.05,48.44333333,21685.54008,30.06,21700.64118,100779.1,45.393154,-75.725832,,,,less than 200,3,1.583333333,Ruskin/Hamilton,Site B,Low Risk,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,less than 266.68,4,,,,Low Risk,,,,,,,,,,,,,,
Location 2,08/11/2020 8:56:03,11-Aug-20,8:56,Morning,2,Weekday,26.67,68.43,14.5,19.5,20,99.46,1.419578,35.63,1.423477,99716.9,45.300498,-75.88536,,,,less than 333.35,5,2.25,Fairfield Manor Retirement Residence,Site A,Low Risk,O3 level higher than standard,,,,,,,,,,,,,
Bad site,08/23/2020 9:39:01,23-Aug-20,9:39,Morning,7,Weekend,31.5,49.06,7.4,10,10.9,-42.12,32562.1,34.96,32528.4,100299.5,45.300498,-75.88536,,,,less than 400,6,1.5,Fairfield Manor Retirement Residence,Site A,Low Risk,,,,,,,,,,,,,,
,9/10/20 16:45,10-Sep-20,16:45,Afternoon,4,Weekday,19.21,56.8,0.9,1.5,1.6,46.63,32510.4,-62.2,32605.3,101203.3,45.300498,-75.88536,,,,less than 466.67,7,,Fairfield Manor Retirement Residence,Site A,Low Risk,,,,,,,,,,,,,,
,9/19/20 17:00,19-Sep-20,17:00,Afternoon,6,Weekend,19.31,24.98,0,1,1,64.68,32542,-16.73,32591,101518.6,45.300498,-75.88536,,,,less than 533.36,8,1.5,Fairfield Manor Retirement Residence,Site A,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,29.085,58.745,10.95,14.75,15.45,28.67,16281.75979,35.295,16264.91174,100008.2,45.300498,-75.88536,,,,less than 600,9,1.875,Fairfield Manor Retirement Residence,Site A,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,19.26,40.89,0.45,1.25,1.3,55.655,32526.2,-39.465,32598.15,101360.95,45.300498,-75.88536,,,,less than 666.67,10,1.5,Fairfield Manor Retirement Residence,Site A,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,22.94,62.615,7.7,10.5,10.8,73.045,16255.90979,-13.285,16303.36174,100460.1,45.300498,-75.88536,,,,more than 666.67,>10,2.25,Fairfield Manor Retirement Residence,Site A,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,25.405,37.02,3.7,5.5,5.95,11.28,32552.05,9.115,32559.7,100909.05,45.300498,-75.88536,,,PM2.5[ug/m^3],less than 10,1,1.5,Fairfield Manor Retirement Residence,Site A,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,24.1725,49.8175,5.7,8,8.375,42.1625,24403.97989,-2.085,24431.53087,100684.575,45.300498,-75.88536,,,,less than 20,2,1.75,Fairfield Manor Retirement Residence,Site A,Low Risk,,,,,,,,,,,,,,
Good Site,08/23/2020 9:44:41,23-Aug-20,9:44,Morning,7,Weekend,28.8,54.965,10.8,14.4,14.9,-21.785,32548.55,149.82,32482.35,100353.75,45.303757,-75.888051,,,,less than 30,3,1.75,Shearer Crescent,Site B,Low Risk,,,,,,,,,,,,,,
,8/11/20 9:03,11-Aug-20,9:03,Morning,2,Weekday,26.06,69.08,15.5,22,22.5,63.89,1.420164,40.71,1.423414,99665.8,45.303757,-75.888051,,,,less than 40,4,2.25,Shearer Crescent,Site B,Low Risk,,,,,,,,,,,,,,
,9/10/20 17:04,10-Sep-20,17:04,Afternoon,4,Weekday,15.51,66.83,0,0,0,43.8,32513,-67.86,32608,101284.7,45.303757,-75.888051,,,,less than 50,5,1.75,Shearer Crescent,Site B,Low Risk,,,,,,,,,,,,,,
,9/19/20 17:09,19-Sep-20,17:09,Afternoon,6,Weekend,17.21,27.69,0.3,0.9,1.2,1.44,32585,-52.59,32605.9,101583.6,45.303757,-75.888051,,,,less than 60,6,1,Shearer Crescent,Site B,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,27.43,62.0225,13.15,18.2,18.7,21.0525,16274.98508,95.265,16241.88671,100009.775,45.303757,-75.888051,,,,less than 70,7,2,Shearer Crescent,Site B,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,16.36,47.26,0.15,0.45,0.6,22.62,32549,-60.225,32606.95,101434.15,45.303757,-75.888051,,,,less than 80,8,1.375,Shearer Crescent,Site B,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,20.785,67.955,7.75,11,11.25,53.845,16257.21008,-13.575,16304.71171,100475.25,45.303757,-75.888051,,,,less than 90,9,2,Shearer Crescent,Site B,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,23.005,41.3275,5.55,7.65,8.05,-10.1725,32566.775,48.615,32544.125,100968.675,45.303757,-75.888051,,,,less than 100,10,1.375,Shearer Crescent,Site B,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,21.895,54.64125,6.65,9.325,9.65,21.83625,24411.99254,17.52,24424.41835,100721.9625,45.303757,-75.888051,,,,more than 100,>10,1.6875,Shearer Crescent,Site B,Low Risk,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,PM10.0[ug/m^3],less than 16.67,,,,,Low Risk,,,,,,,,,,,,,,
Location 3,08/15/2020 10:34:02,15-Aug-20,10:34,Morning,6,Weekend,26.56666667,47.57,4.533333333,6.633333333,7.4,23.47666667,32591.96667,-19.12,32583.66667,101153.5333,45.410553,-75.686838,,,,less than 33.33,,1,Isabella/Pretoria - Villagia in the Glebe,Site A,Low Risk,,,,,,,,,,,,,,
Bad site,08/24/2020 16:49:54,24-Aug-20,16:49,Afternoon,1,Weekday,29.35,54.09,11.2,15.8,16.7,68.99,32538,117.12,32534.7,100289.2,45.410553,-75.686838,,,,less than 50,,2,Isabella/Pretoria - Villagia in the Glebe,Site A,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.410553,-75.686838,,,,less than 66.67,,,Isabella/Pretoria - Villagia in the Glebe,Site A,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.410553,-75.686838,,,,less than 83.33,,,Isabella/Pretoria - Villagia in the Glebe,Site A,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,26.56666667,47.57,4.533333333,6.633333333,7.4,23.47666667,32591.96667,-19.12,32583.66667,101153.5333,45.410553,-75.686838,,,,less than 100,,1,Isabella/Pretoria - Villagia in the Glebe,Site A,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,29.35,54.09,11.2,15.8,16.7,68.99,32538,117.12,32534.7,100289.2,45.410553,-75.686838,,,,less than 116.67,,2,Isabella/Pretoria - Villagia in the Glebe,Site A,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,29.35,54.09,11.2,15.8,16.7,68.99,32538,117.12,32534.7,100289.2,45.410553,-75.686838,,,,less than 133.33,,2,Isabella/Pretoria - Villagia in the Glebe,Site A,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,26.56666667,47.57,4.533333333,6.633333333,7.4,23.47666667,32591.96667,-19.12,32583.66667,101153.5333,45.410553,-75.686838,,,,less than 150,,1,Isabella/Pretoria - Villagia in the Glebe,Site A,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,27.95833334,50.83,7.866666667,11.21666667,12.05,46.23333334,32564.98334,49,32559.18334,100721.3667,45.410553,-75.686838,,,,less than 166.67,,1.5,Isabella/Pretoria - Villagia in the Glebe,Site A,Low Risk,,,,,,,,,,,,,,
Good Site,08/15/2020 10:34:43,15-Aug-20,10:34,Morning,6,Weekend,26.87,46.74,4.5,6.6,7.5,21.56,32593.3,-19.12,32583.8,101156.8,45.409088,-75.686736,,,,more than 166.67,,1,Strathcona,Site B,Low Risk,,,,,,,,,,,,,,
,08/24/2020 16:53:54,24-Aug-20,16:53,Afternoon,1,Weekday,29.66333333,54.98333333,10.8,15.16666667,15.96666667,138.9433333,32489.9,155.3666667,32518.53333,100287.4333,45.409088,-75.686736,,,,,,6,Strathcona,Site B,Moderate Risk,O3 level higher than standard,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.409088,-75.686736,,,,,,,Strathcona,Site B,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.409088,-75.686736,,,,,,,Strathcona,Site B,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,26.87,46.74,4.5,6.6,7.5,21.56,32593.3,-19.12,32583.8,101156.8,45.409088,-75.686736,,,,,,1,Strathcona,Site B,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,29.66333333,54.98333333,10.8,15.16666667,15.96666667,138.9433333,32489.9,155.3666667,32518.53333,100287.4333,45.409088,-75.686736,,,,,,6,Strathcona,Site B,Moderate Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,29.66333333,54.98333333,10.8,15.16666667,15.96666667,138.9433333,32489.9,155.3666667,32518.53333,100287.4333,45.409088,-75.686736,,,,,,6,Strathcona,Site B,Moderate Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,26.87,46.74,4.5,6.6,7.5,21.56,32593.3,-19.12,32583.8,101156.8,45.409088,-75.686736,,,,,,1,Strathcona,Site B,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,28.26666667,50.86166667,7.65,10.88333334,11.73333334,80.25166665,32541.6,68.12333335,32551.16667,100722.1167,45.409088,-75.686736,,,,,,3.5,Strathcona,Site B,Moderate Risk,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Low Risk,,,,,,,,,,,,,,
Location 4,08/23/2020 16:17:12,23-Aug-20,16:17,Afternoon,7,Weekend,31,46.03,8.23,11.13,12.1,158.3,32424.53,117.36,32495.67,100836.7,45.479651,-75.516367,,,,,,7,Place D'Orléans - Play Care Center,Site A,High Risk,O3 level higher than standard,,,,,,,,,,,,,
Bad site,,,,Morning,6,Weekend,,,,,,,,,,,45.479651,-75.516367,,,,,,,Place D'Orléans - Play Care Center,Site A,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.479651,-75.516367,,,,,,,Place D'Orléans - Play Care Center,Site A,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.479651,-75.516367,,,,,,,Place D'Orléans - Play Care Center,Site A,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,45.479651,-75.516367,,,,,,#DIV/0!,Place D'Orléans - Play Care Center,Site A,#DIV/0!,,,,,,,,,,,,,,
Afternoon Average,,,,,,,31,46.03,8.23,11.13,12.1,158.3,32424.53,117.36,32495.67,100836.7,45.479651,-75.516367,,,,,,7,Place D'Orléans - Play Care Center,Site A,High Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,45.479651,-75.516367,,,,,,#DIV/0!,Place D'Orléans - Play Care Center,Site A,#DIV/0!,,,,,,,,,,,,,,
Weekend Average,,,,,,,31,46.03,8.23,11.13,12.1,158.3,32424.53,117.36,32495.67,100836.7,45.479651,-75.516367,,,,,,7,Place D'Orléans - Play Care Center,Site A,High Risk,,,,,,,,,,,,,,
Total Average,,,,,,,31,46.03,8.23,11.13,12.1,158.3,32424.53,117.36,32495.67,100836.7,45.479651,-75.516367,,,,,,7,Place D'Orléans - Play Care Center,Site A,High Risk,,,,,,,,,,,,,,
Good Site,08/23/2020 16:34:25,23-Aug-20,16:34,Afternoon,7,Weekend,30.77,52.29333333,8.266666667,11,11.46666667,47.92666667,32500.46667,63.26,32517.3,100850.2,45.475311,-75.522397,,,,,,1,St Pierre/Rocque,Site B,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.475311,-75.522397,,,,,,,St Pierre/Rocque,Site B,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.475311,-75.522397,,,,,,,St Pierre/Rocque,Site B,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.475311,-75.522397,,,,,,,St Pierre/Rocque,Site B,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,45.475311,-75.522397,,,,,,#DIV/0!,St Pierre/Rocque,Site B,#DIV/0!,,,,,,,,,,,,,,
Afternoon Average,,,,,,,30.77,52.29333333,8.266666667,11,11.46666667,47.92666667,32500.46667,63.26,32517.3,100850.2,45.475311,-75.522397,,,,,,1,St Pierre/Rocque,Site B,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,45.475311,-75.522397,,,,,,#DIV/0!,St Pierre/Rocque,Site B,#DIV/0!,,,,,,,,,,,,,,
Weekend Average,,,,,,,30.77,52.29333333,8.266666667,11,11.46666667,47.92666667,32500.46667,63.26,32517.3,100850.2,45.475311,-75.522397,,,,,,1,St Pierre/Rocque,Site B,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,30.77,52.29333333,8.266666667,11,11.46666667,47.92666667,32500.46667,63.26,32517.3,100850.2,45.475311,-75.522397,,,,,,1,St Pierre/Rocque,Site B,Low Risk,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Low Risk,,,,,,,,,,,,,,
Location 5,08/25/2020 9:23:19,25-Aug-20,9:23,Morning,2,Weekday,28.5,51.19,4.9,7.2,7.9,25.43,32525.2,-25.45,32592.1,100218.2,45.432199,-75.607403,,,,,,1,Blair Station,Site A,Low Risk,,,,,,,,,,,,,,
Bad site,8/30/20 8:34,30-Aug-20,8:34:50,Morning,7,Weekend,20.09,51.805,0,0.3,0.4,74.185,32490.85,-69.27,32607.8,99854,45.432199,-75.607403,,,,,,1.75,Blair Station,Site A,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.432199,-75.607403,,,,,,,Blair Station,Site A,Low Risk,,,,,,,,,,,,,,
,9/21/20 9:26,21-Sep-20,9:26:50,Morning,1,Weekday,16.17,41.28,2.8,4.5,5,-61.81,32629.6,35.85,32568.2,102948.1,45.432199,-75.607403,,,,,,1.5,Blair Station,Site A,Low Risk,,,,,,,,,,,,,,
