Type,Timestamp,Date,Time,Morn_Aft,Day_of_Week,Day,Temperature[degC],Humidity[percent],PM1.0[ug/m^3],PM2.5[ug/m^3],PM10.0[ug/m^3],O3[ppb],O3_V,NO2[ppb],NO2[V],Pressure[Pa],Latitude[deg],Longitude[deg],Altitude[m],,Ontarian Pollutants,Ontarian Standards,AAQI guide,AQ calculated(need to add formula after discussion),Location,Site,AQ_Map,Description,,,,,,,,,,,,,
Morning Average,,,,,,,21.58666667,48.09166667,2.566666667,4,4.433333333,12.60166667,32548.55,-19.62333333,32589.36667,101006.7667,45.432199,-75.607403,,,,,,1.416666667,Blair Station,Site A,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,45.432199,-75.607403,,,,,,#DIV/0!,Blair Station,Site A,#DIV/0!,,,,,,,,,,,,,,
Weekday Average,,,,,,,22.335,46.235,3.85,5.85,6.45,-18.19,32577.4,5.2,32580.15,101583.15,45.432199,-75.607403,,,,,,1.25,Blair Station,Site A,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,20.09,51.805,0,0.3,0.4,74.185,32490.85,-69.27,32607.8,99854,45.432199,-75.607403,,,,,,1.75,Blair Station,Site A,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,21.58666667,48.09166667,2.566666667,4,4.433333333,12.60166667,32548.55,-19.62333333,32589.36667,101006.7667,45.432199,-75.607403,,,,,,1.416666667,Blair Station,Site A,Low Risk,,,,,,,,,,,,,,
Good Site,08/25/2020 10:03:49 AM,25-Aug-20,10:03,Morning,2,Weekday,26.84,55.355,6.65,8.5,9.05,126.465,32454.25,-52.305,32601.9,100142.05,45.409234,-75.721838,,,,,,2,Bayview Station,Site B,Low Risk,O3 level higher than standard,,,,,,,,,,,,,
,8/30/20 9:28,30-Aug-20,9:28:03,Morning,7,Weekend,22.16,50.89,0.7,1.7,1.9,42.39,32513.5,-2.83,32584.8,100174,45.409234,-75.721838,,,,,,1.25,Bayview Station,Site B,Low Risk,,,,,,,,,,,,,,
,9/09/20 19:04,9-Sep-20,19:04,Afternoon,3,Weekday,17.15,66.02,0.9,1.9,2.2,31.09,32521.2,-93.3,32616.2,102090.6,45.402832,-75.736984,,,,,,1.5,Bayview Station,Site B,Low Risk,,,,,,,,,,,,,,
,9/21/20 8:30,21-Sep-20,8:30:08,Morning,1,Weekday,20.29,36,0.2,0.6,1,83.37,32528.3,19.12,32575.4,103081.6,45.409234,-75.721838,,,,,,1.5,Bayview Station,Site B,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,23.09666667,47.415,2.516666667,3.6,3.983333333,84.075,32498.68333,-12.005,32587.36667,101132.55,45.409234,-75.721838,,,,,,1.583333333,Bayview Station,Site B,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,17.15,66.02,0.9,1.9,2.2,31.09,32521.2,-93.3,32616.2,102090.6,45.409234,-75.721838,,,,,,1.5,Bayview Station,Site B,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,21.42666667,52.45833333,2.583333333,3.666666667,4.083333333,80.30833333,32501.25,-42.16166667,32597.83333,101771.4167,45.409234,-75.721838,,,,,,1.666666667,Bayview Station,Site B,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,22.16,50.89,0.7,1.7,1.9,42.39,32513.5,-2.83,32584.8,100174,45.409234,-75.721838,,,,,,1.25,Bayview Station,Site B,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,21.61,52.06625,2.1125,3.175,3.5375,70.82875,32504.3125,-32.32875,32594.575,101372.0625,45.409234,-75.721838,,,,,,1.5625,Bayview Station,Site B,Low Risk,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Low Risk,,,,,,,,,,,,,,
Location 6,08/16/2020 9:19:49,16-Aug-20,9:19,Morning,7,Weekend,23.57,37.6,7.8,12.1,14,96.3,32519.9,133.86,32527.5,100828.9,45.429372,-75.686675,,,,,,2.5,George/King Edward - Andrew Fleck Children's Services,Site A,Low Risk,,,,,,,,,,,,,,
Bad site,8/25/20 15:56,25-Aug-20,15:56,Afternoon,2,Weekday,25.67,42.12,0.9,2.1,2.5,80.49,32530,-7.17,32586.7,100317.9,45.429372,-75.686675,,,,,,1.75,George/King Edward - Andrew Fleck Children's Services,Site A,Low Risk,,,,,,,,,,,,,,
,9/12/20 16:20,12-Sep-20,16:20,Afternoon,6,Weekend,24.81,42.59,5.433333333,7.2,7.9,105.5033333,32468.93333,38.63666667,32569.43333,101606.4667,45.429372,-75.686675,,,,,,1.75,George/King Edward - Andrew Fleck Children's Services,Site A,Low Risk,,,,,,,,,,,,,,
,9/23/20,23-Sep-20,8:15,Morning,3,Weekday,20.895,49.975,5.6,10.5,13.8,-86.96,32647,3.585,32582.45,100438.85,45.429372,-75.686675,,,,,,2,George/King Edward - Andrew Fleck Children's Services,Site A,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,22.2325,43.7875,6.7,11.3,13.9,4.67,32583.45,68.7225,32554.975,100633.875,45.429372,-75.686675,,,,,,2.25,George/King Edward - Andrew Fleck Children's Services,Site A,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,25.24,42.355,3.166666667,4.65,5.2,92.99666665,32499.46667,15.73333334,32578.06667,100962.1834,45.429372,-75.686675,,,,,,1.75,George/King Edward - Andrew Fleck Children's Services,Site A,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,23.2825,46.0475,3.25,6.3,8.15,-3.235,32588.5,-1.7925,32584.575,100378.375,45.429372,-75.686675,,,,,,1.875,George/King Edward - Andrew Fleck Children's Services,Site A,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,24.19,40.095,6.616666667,9.65,10.95,100.9016667,32494.41667,86.24833334,32548.46667,101217.6834,45.429372,-75.686675,,,,,,2.125,George/King Edward - Andrew Fleck Children's Services,Site A,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,23.73625,43.07125,4.933333333,7.975,9.55,48.83333333,32541.45833,42.22791667,32566.52083,100798.0292,45.429372,-75.686675,,,,,,2,George/King Edward - Andrew Fleck Children's Services,Site A,Low Risk,,,,,,,,,,,,,,
Good Site,08/16/2020 9:39:05,16-Aug-20,9:39,Morning,7,Weekend,23.9,60.64,11.4,16.8,18.1,68.99,32538.2,88.44,32546.4,100956.8,45.431553,-75.685484,,,,,,2.25,York/Nelson,Site B,Low Risk,,,,,,,,,,,,,,
,8/25/20 15:46,25-Aug-20,15:46,Afternoon,2,Weekday,25.675,40.825,0,0.6,1.5,25.155,32568.9,-50.2,32604.55,100180.4,45.431553,-75.685484,,,,,,1,York/Nelson,Site B,Low Risk,,,,,,,,,,,,,,
,9/12/20 16:31,12-Sep-20,16:31:57,Afternoon,6,Weekend,24.45333333,43.8,9.066666667,12.76666667,13.93333333,110.69,32465.13333,2.826666667,32582.83333,101594.2667,45.431553,-75.685484,,,,,,2.25,York/Nelson,Site B,Low Risk,,,,,,,,,,,,,,
,9/23/20,23-Sep-20,,Morning,3,Weekday,19.75,54.4,5.9,10,11.8,-68.99,32634.1,-11.95,32588.6,100446.5,45.431484,-75.685417,,,,,,1.75,York/Nelson,Site B,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,21.825,57.52,8.65,13.4,14.95,0,32586.15,38.245,32567.5,100701.65,45.431553,-75.685484,,,,,,2,York/Nelson,Site B,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,25.06416667,42.3125,4.533333334,6.683333335,7.716666665,67.9225,32517.01667,-23.68666667,32593.69167,100887.3334,45.431553,-75.685484,,,,,,1.625,York/Nelson,Site B,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,22.7125,47.6125,2.95,5.3,6.65,-21.9175,32601.5,-31.075,32596.575,100313.45,45.431553,-75.685484,,,,,,1.375,York/Nelson,Site B,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,24.17666667,52.22,10.23333333,14.78333334,16.01666667,89.84,32501.66667,45.63333333,32564.61667,101275.5334,45.431553,-75.685484,,,,,,2.25,York/Nelson,Site B,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,23.44458333,49.91625,6.591666667,10.04166667,11.33333333,33.96125,32551.58333,7.279166667,32580.59583,100794.4917,45.431553,-75.685484,,,,,,1.8125,York/Nelson,Site B,Low Risk,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Low Risk,,,,,,,,,,,,,,
Location 7,8/13/20 10:18,13-Aug-20,10:18:41,Morning,4,Weekday,27.42,54.24,10.3,13.8,14.8,24.69,32536.8,-44.95,32493.5,101098.6,45.274663,-75.739268,,,,,,1.25,Longfield Drive/Strandherd - City view daycare,Site A,Low Risk,,,,,,,,,,,,,,
Bad site,9/03/20 17:11,3-Sep-20,17:11:51,Afternoon,4,Weekday,27.44071429,43.21142857,1.807142857,2.771428571,3.307142857,-23.40857143,32602.76429,-18.43714286,32591.10714,99250.00714,45.274663,-75.739268,,,,,,1,Longfield Drive/Strandherd - City view daycare,Site A,Low Risk,,,,,,,,,,,,,,
,9/13/20 8:43,13-Sep-20,8:43:54,Morning,7,Weekend,21.72,58.74,1.9,3.1,3.5,49.46,32508.6,-62.2,32605.5,100258.9,45.274663,-75.739268,,,,,,1.25,Longfield Drive/Strandherd - City view daycare,Site A,Low Risk,,,,,,,,,,,,,,
,9/27/20 16:19,27-Sep-20,16:19,Afternoon,7,Weekend,27.38,47.05,3.1,6.1,7.6,-7.07,32548.8,14.14,32578.8,99650.1,45.274663,-75.739268,,,,,,,Longfield Drive/Strandherd - City view daycare,Site A,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,24.57,56.49,6.1,8.45,9.15,37.075,32522.7,-53.575,32549.5,100678.75,45.274663,-75.739268,,,,,,1.25,Longfield Drive/Strandherd - City view daycare,Site A,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,27.41035715,45.13071429,2.453571429,4.435714286,5.453571429,-15.23928572,32575.78215,-2.14857143,32584.95357,99450.05357,45.274663,-75.739268,,,,,,1,Longfield Drive/Strandherd - City view daycare,Site A,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,27.43035715,48.72571429,6.053571429,8.285714286,9.053571429,0.640714285,32569.78215,-31.69357143,32542.30357,100174.3036,45.274663,-75.739268,,,,,,1.125,Longfield Drive/Strandherd - City view daycare,Site A,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,24.55,52.895,2.5,4.6,5.55,21.195,32528.7,-24.03,32592.15,99954.5,45.274663,-75.739268,,,,,,1.25,Longfield Drive/Strandherd - City view daycare,Site A,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,25.99017857,50.81035714,4.276785714,6.442857143,7.301785714,10.91785714,32549.24107,-27.86178572,32567.22679,100064.4018,45.274663,-75.739268,,,,,,1.166666667,Longfield Drive/Strandherd - City view daycare,Site A,Low Risk,,,,,,,,,,,,,,
Good Site,8/13/20 10:24,13-Aug-20,10:24:16,Morning,4,Weekday,27.56,52.765,10.1,13.6,14.5,-15.975,32564.6,-107.37,32518.55,101091.85,45.274601,-75.742961,,,,,,1.5,Portrush/Rodeo Park,Site B,Low Risk,,,,,,,,,,,,,,
,9/03/20 17:38,3-Sep-20,17:38,Afternoon,4,Weekday,25.61,45.97,2,2.7,3.1,20.12,32572.6,-21.51,32592.2,99186.1,45.274601,-75.742961,,,,,,1,Portrush/Rodeo Park,Site B,Low Risk,,,,,,,,,,,,,,
,"9/13/2020 9""09:14",13-Sep-20,9:09:14,Morning,7,Weekend,18.49,70.81,2.9,4.6,5.7,26.85,32524.2,-96.13,32617.8,100181.7,45.274601,-75.742961,,,,,,1.5,Portrush/Rodeo Park,Site B,Low Risk,,,,,,,,,,,,,,
,9/27/20 16:42,27-Sep-20,16:42,Afternoon,7,Weekend,27.32,48.6,4,6.4,7.1,33.91,32519.6,-14.14,32588.5,99607.9,45.274601,-75.742961,,,,,,1.25,Portrush/Rodeo Park,Site B,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,23.025,61.7875,6.5,9.1,10.1,5.4375,32544.4,-101.75,32568.175,100636.775,45.274601,-75.742961,,,,,,1.5,Portrush/Rodeo Park,Site B,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,26.465,47.285,3,4.55,5.1,27.015,32546.1,-17.825,32590.35,99397,45.274601,-75.742961,,,,,,1.125,Portrush/Rodeo Park,Site B,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,26.585,49.3675,6.05,8.15,8.8,2.0725,32568.6,-64.44,32555.375,100138.975,45.274601,-75.742961,,,,,,1.25,Portrush/Rodeo Park,Site B,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,22.905,59.705,3.45,5.5,6.4,30.38,32521.9,-55.135,32603.15,99894.8,45.274601,-75.742961,,,,,,1.375,Portrush/Rodeo Park,Site B,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,24.745,54.53625,4.75,6.825,7.6,16.22625,32545.25,-59.7875,32579.2625,100016.8875,45.274601,-75.742961,,,,,,1.3125,Portrush/Rodeo Park,Site B,Low Risk,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Low Risk,,,,,,,,,,,,,,
Location 8,8/22/20 16:21,22-Aug-20,16:21,Afternoon,6,Weekend,28.75,38.18,2.5,4,5,76.18,32534,160.15,32517,100462.4,45.383748,-75.738561,,,,,,2,Kirkwood/Carling - Embassy West Senior Living,Site A,Low Risk,,,,,,,,,,,,,,
Bad site,9/09/20 9:25,9-Sep-20,9:25,Morning,3,Weekday,18.39,64.33,0.9,1.7,2.2,139.89,32444.3,16.96,32577.1,101873.4,45.383748,-75.738561,,,,,,2.25,Kirkwood/Carling - Embassy West Senior Living,Site A,Low Risk,,,,,,,,,,,,,,
,9/01/20 17:17,1-Sep-20,17:17,Afternoon,2,Weekday,25.51,57.99,3.4,4.4,4.8,165.57,32419.3,117.36,32495.6,100749.1,45.383748,-75.738561,,,,,,2.75,Kirkwood/Carling - Embassy West Senior Living,Site A,Low Risk,,,,,,,,,,,,,,
,9/20/20 8:39,20-Sep-20,8:39,Morning,7,Weekend,22.6,39.96,0.3,0.6,0.9,163.91,32427.1,42.41,32568.2,102815.2,45.383748,-75.738561,,,,,,2.5,Kirkwood/Carling - Embassy West Senior Living,Site A,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,20.495,52.145,0.6,1.15,1.55,151.9,32435.7,29.685,32572.65,102344.3,45.383748,-75.738561,,,,,,2.375,Kirkwood/Carling - Embassy West Senior Living,Site A,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,27.13,48.085,2.95,4.2,4.9,120.875,32476.65,138.755,32506.3,100605.75,45.383748,-75.738561,,,,,,2.375,Kirkwood/Carling - Embassy West Senior Living,Site A,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,21.95,61.16,2.15,3.05,3.5,152.73,32431.8,67.16,32536.35,101311.25,45.383748,-75.738561,,,,,,2.5,Kirkwood/Carling - Embassy West Senior Living,Site A,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,25.675,39.07,1.4,2.3,2.95,120.045,32480.55,101.28,32542.6,101638.8,45.383748,-75.738561,,,,,,2.25,Kirkwood/Carling - Embassy West Senior Living,Site A,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,23.8125,50.115,1.775,2.675,3.225,136.3875,32456.175,84.22,32539.475,101475.025,45.383748,-75.738561,,,,,,2.375,Kirkwood/Carling - Embassy West Senior Living,Site A,Low Risk,,,,,,,,,,,,,,
Good Site,08/22/2020 16:35:25,22-Aug-20,16:35,Afternoon,6,Weekend,28.84,38.36,3.2,4.9,5.3,34.5,32562.8,-2.39,32584.3,100484.5,45.383212,-75.73704,,,,,,1.25,Thames/Meast,Site B,Low Risk,,,,,,,,,,,,,,
,9/09/20 9:45,9-Sep-20,9:45,Morning,3,Weekday,16.11,73.37,1.1,1.8,2.2,67.83,32496,-76.34,32610.3,101962.5,45.383212,-75.73704,,,,,,1.75,Thames/Meast,Site B,Low Risk,,,,,,,,,,,,,,
,9/01/20 17:20,1-Sep-20,17:20,Afternoon,2,Weekday,25.15,58.99,3.3,4.3,4.6,143.78,32434.7,94.89,32504.5,100768.7,45.383212,-75.73704,,,,,,2.25,Thames/Meast,Site B,Low Risk,,,,,,,,,,,,,,
,9/20/20 8:57,20-Sep-20,8:57,Morning,7,Weekend,15.43,44.14,2.8,4.3,5.1,169.56,32423.4,-67.86,32607.7,102868.2,45.383212,-75.73704,,,,,,2.75,Thames/Meast,Site B,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,15.77,58.755,1.95,3.05,3.65,118.695,32459.7,-72.1,32609,102415.35,45.383212,-75.73704,,,,,,2.25,Thames/Meast,Site B,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,26.995,48.675,3.25,4.6,4.95,89.14,32498.75,46.25,32544.4,100626.6,45.383212,-75.73704,,,,,,1.75,Thames/Meast,Site B,Low Risk,,,,,,,,,,,,,,
Weekday Average,,,,,,,20.63,66.18,2.2,3.05,3.4,105.805,32465.35,9.275,32557.4,101365.6,45.383212,-75.73704,,,,,,2,Thames/Meast,Site B,Low Risk,,,,,,,,,,,,,,
Weekend Average,,,,,,,22.135,41.25,3,4.6,5.2,102.03,32493.1,-35.125,32596,101676.35,45.383212,-75.73704,,,,,,2,Thames/Meast,Site B,Low Risk,,,,,,,,,,,,,,
Total Average,,,,,,,21.3825,53.715,2.6,3.825,4.3,103.9175,32479.225,-12.925,32576.7,101520.975,45.383212,-75.73704,,,,,,2,Thames/Meast,Site B,Low Risk,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Low Risk,,,,,,,,,,,,,,
Location 9,8/17/20 8:36,17-Aug-20,8:36,Morning,1,Weekday,23.79,64.36,3.6,5.6,6,52.28,32497.3,139.83,32486.8,100543.5,45.393367,-75.683854,,,,,,1,Hopewell av/ Bank - Hopewell avenue public school,Site A,Low Risk,,,,,,,,,,,,,,
Bad site,9/14/20,14-Sep-20,8:51,Morning,1,Weekday,15.31,49.125,0.15,0.9,0.9,100.215,32464.8,-7.49,32545.7,101719.6,45.393367,-75.683854,,,,,,,Hopewell av/ Bank - Hopewell avenue public school,Site A,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.393367,-75.683854,,,,,,,Hopewell av/ Bank - Hopewell avenue public school,Site A,Low Risk,,,,,,,,,,,,,,
,,,,Morning,6,Weekend,,,,,,,,,,,45.393367,-75.683854,,,,,,,Hopewell av/ Bank - Hopewell avenue public school,Site A,Low Risk,,,,,,,,,,,,,,
Morning Average,,,,,,,19.55,56.7425,1.875,3.25,3.45,76.2475,32481.05,66.17,32516.25,101131.55,45.393367,-75.683854,,,,,,1,Hopewell av/ Bank - Hopewell avenue public school,Site A,Low Risk,,,,,,,,,,,,,,
Afternoon Average,,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,45.393367,-75.683854,,,,,,#DIV/0!,Hopewell av/ Bank - Hopewell avenue public school,Site A,#DIV/0!,,,,,,,,,,,,,,
Weekday Average,,,,,,,19.55,56.7425,1.875,3.25,3.45,76.2475,32481.05,66.17,32516.25,101131.55,45.393367,-75.683854,,,,,,1,Hopewell av/ Bank - Hopewell avenue public school,Site A,Low Risk,,,,,,,,,,,,,,
